"Parameter","Year","Age","ParamName","median","lCI","uCI"
"Psi[5, 15]",2018,"4+","Psi",0.862913469378847,0.711474208064728,0.955902299142641
"Psi[5, 16]",2019,"4+","Psi",0.926184332986596,0.825146346020353,0.980068569570097
"Psi[5, 17]",2020,"4+","Psi",0.829909079490075,0.657555793701916,0.923758726721109
"Psi[5, 18]",2021,"4+","Psi",0.798467535676706,0.630322847231147,0.907451274092499
"Psi[5, 19]",2022,"4+","Psi",0.821567799126745,0.581644776421112,0.937309959033176
"Psi[5, 1]",2004,"4+","Psi",0.883108739524069,0.649042375176421,0.974605908279592
"Psi[5, 2]",2005,"4+","Psi",0.825812890288407,0.697731658926136,0.914873870735965
"Psi[5, 3]",2006,"4+","Psi",0.893099046820342,0.784011309467161,0.957816591822268
"Psi[5, 4]",2007,"4+","Psi",0.854043506237262,0.685390904108276,0.93769731142076
"Psi[5, 5]",2008,"4+","Psi",0.924627024120591,0.835786223319569,0.972775860288584
"Psi[5, 6]",2009,"4+","Psi",0.829585987220485,0.667368829276413,0.935599361518668
"Psi[5, 7]",2010,"4+","Psi",0.827399287770185,0.681556980831696,0.922816605508875
"Psi[5, 8]",2011,"4+","Psi",0.981693613462657,0.934571592068169,0.996137002687983
"Psi[5, 9]",2012,"4+","Psi",0.951773663627862,0.881529447966706,0.983207654820794
"R.tot[10]",2013,NA,"R.tot",100,43,198
"R.tot[11]",2014,NA,"R.tot",113,59,194
"R.tot[12]",2015,NA,"R.tot",140,76,244
"R.tot[13]",2016,NA,"R.tot",200,112,338
"R.tot[14]",2017,NA,"R.tot",146,73,270
"R.tot[15]",2018,NA,"R.tot",195,107,329
"R.tot[16]",2019,NA,"R.tot",175,105,283.125
"R.tot[17]",2020,NA,"R.tot",96,49,183
"R.tot[18]",2021,NA,"R.tot",75,33,152
"R.tot[19]",2022,NA,"R.tot",65,19,158
"R.tot[1]",2004,NA,"R.tot",0,0,0
"R.tot[2]",2005,NA,"R.tot",104,65,158
"R.tot[3]",2006,NA,"R.tot",86,55,135
"R.tot[4]",2007,NA,"R.tot",71,36,122
"R.tot[5]",2008,NA,"R.tot",114,64,184
"R.tot[6]",2009,NA,"R.tot",66,37,110
"R.tot[7]",2010,NA,"R.tot",73,40,122
"R.tot[8]",2011,NA,"R.tot",240,147,368.125
"R.tot[9]",2012,NA,"R.tot",320,181,518
"R[1, 10]",2013,"0","R",0,0,0
"R[1, 11]",2014,"0","R",0,0,0
"R[1, 12]",2015,"0","R",0,0,0
"R[1, 13]",2016,"0","R",0,0,0
"R[1, 14]",2017,"0","R",0,0,0
"R[1, 15]",2018,"0","R",0,0,0
"R[1, 16]",2019,"0","R",0,0,0
"R[1, 17]",2020,"0","R",0,0,0
"R[1, 18]",2021,"0","R",0,0,0
"R[1, 19]",2022,"0","R",0,0,0
"R[1, 1]",2004,"0","R",0,0,0
"R[1, 2]",2005,"0","R",0,0,0
"R[1, 3]",2006,"0","R",0,0,0
"R[1, 4]",2007,"0","R",0,0,0
"R[1, 5]",2008,"0","R",0,0,0
"R[1, 6]",2009,"0","R",0,0,0
"R[1, 7]",2010,"0","R",0,0,0
"R[1, 8]",2011,"0","R",0,0,0
"R[1, 9]",2012,"0","R",0,0,0
"R[2, 10]",2013,"1","R",10,1,33
"R[2, 11]",2014,"1","R",8,0,27
"R[2, 12]",2015,"1","R",53,21,108
"R[2, 13]",2016,"1","R",101,47,199
"R[2, 14]",2017,"1","R",27,7,73
"R[2, 15]",2018,"1","R",21,3,66
"R[2, 16]",2019,"1","R",48,15,116
"R[2, 17]",2020,"1","R",32,11,77
"R[2, 18]",2021,"1","R",13,2,39
"R[2, 19]",2022,"1","R",15,1,54
"R[2, 1]",2004,"1","R",0,0,0
"R[2, 2]",2005,"1","R",8,1,20
"R[2, 3]",2006,"1","R",22,8,45
"R[2, 4]",2007,"1","R",20,5,45
"R[2, 5]",2008,"1","R",53,25,99
"R[2, 6]",2009,"1","R",10,1,27
"R[2, 7]",2010,"1","R",13,3,31
"R[2, 8]",2011,"1","R",164,93,270
"R[2, 9]",2012,"1","R",191,96,324
"R[3, 10]",2013,"2","R",44,15,102
"R[3, 11]",2014,"2","R",16,4,40
"R[3, 12]",2015,"2","R",11,2,32
"R[3, 13]",2016,"2","R",41,16,86
"R[3, 14]",2017,"2","R",64,27,139
"R[3, 15]",2018,"2","R",40,13,92
"R[3, 16]",2019,"2","R",16,3,45
"R[3, 17]",2020,"2","R",17,3,52
"R[3, 18]",2021,"2","R",22,5,55
"R[3, 19]",2022,"2","R",11,1,38
"R[3, 1]",2004,"2","R",0,0,0
"R[3, 2]",2005,"2","R",23,9,45
"R[3, 3]",2006,"2","R",8,2,20
"R[3, 4]",2007,"2","R",16,4,33
"R[3, 5]",2008,"2","R",22,8,45
"R[3, 6]",2009,"2","R",25,10,52
"R[3, 7]",2010,"2","R",11,3,29
"R[3, 8]",2011,"2","R",24,10,46
"R[3, 9]",2012,"2","R",85,42,155
"R[4, 10]",2013,"3","R",26,8,60
"R[4, 11]",2014,"3","R",50,20,101
"R[4, 12]",2015,"3","R",15,3,37
"R[4, 13]",2016,"3","R",7,0,23
"R[4, 14]",2017,"3","R",23,6,52
"R[4, 15]",2018,"3","R",81,35,156
"R[4, 16]",2019,"3","R",26,9,57
"R[4, 17]",2020,"3","R",6,0,21
"R[4, 18]",2021,"3","R",11,1,37
"R[4, 19]",2022,"3","R",15,1,48
"R[4, 1]",2004,"3","R",0,0,0
"R[4, 2]",2005,"3","R",38,17,72
"R[4, 3]",2006,"3","R",17,6,35
"R[4, 4]",2007,"3","R",4,0,14
"R[4, 5]",2008,"3","R",12,3,28
"R[4, 6]",2009,"3","R",11,2,26
"R[4, 7]",2010,"3","R",23,8,48
"R[4, 8]",2011,"3","R",13,3,32
"R[4, 9]",2012,"3","R",14,4,30
"R[5, 10]",2013,"4+","R",17,5,36
"R[5, 11]",2014,"4+","R",35,14,66
"R[5, 12]",2015,"4+","R",60,27,110
"R[5, 13]",2016,"4+","R",46,18,90
"R[5, 14]",2017,"4+","R",27,7,60
"R[5, 15]",2018,"4+","R",48,18,92
"R[5, 16]",2019,"4+","R",79,43,127
"R[5, 17]",2020,"4+","R",38,15,76
"R[5, 18]",2021,"4+","R",25,8,56
"R[5, 19]",2022,"4+","R",21,4,54
"R[5, 1]",2004,"4+","R",0,0,0
"R[5, 2]",2005,"4+","R",32,14,63
"R[5, 3]",2006,"4+","R",37,17,70
"R[5, 4]",2007,"4+","R",29,11,64
"R[5, 5]",2008,"4+","R",23,8,52
"R[5, 6]",2009,"4+","R",18,6,39
"R[5, 7]",2010,"4+","R",23,8,48
"R[5, 8]",2011,"4+","R",36,15,70
"R[5, 9]",2012,"4+","R",28,11,56
"Reindeer[10]",2013,NA,"Reindeer",1.42348749082918,1.42348749082918,1.42348749082918
"Reindeer[11]",2014,NA,"Reindeer",-0.446497629111016,-0.446497629111016,-0.446497629111016
"Reindeer[12]",2015,NA,"Reindeer",-1.2024490605762,-1.2024490605762,-1.2024490605762
"Reindeer[13]",2016,NA,"Reindeer",-0.287349959328872,-0.287349959328872,-0.287349959328872
"Reindeer[14]",2017,NA,"Reindeer",-0.645432216338696,-0.645432216338696,-0.645432216338696
"Reindeer[15]",2018,NA,"Reindeer",-0.60564529889316,-0.60564529889316,-0.60564529889316
"Reindeer[16]",2019,NA,"Reindeer",0.70732297680953,0.70732297680953,0.70732297680953
"Reindeer[17]",2020,NA,"Reindeer",-1.32180981291281,-1.32180981291281,-1.32180981291281
"Reindeer[18]",2021,NA,"Reindeer",1.38370057338364,1.38370057338364,1.38370057338364
"Reindeer[19]",2022,NA,"Reindeer",0.00331051172710053,-1.94716657609948,1.94776634915797
"Reindeer[1]",2004,NA,"Reindeer",-1.36159673035835,-1.36159673035835,-1.36159673035835
"Reindeer[2]",2005,NA,"Reindeer",-0.764792968675305,-0.764792968675305,-0.764792968675305
"Reindeer[3]",2006,NA,"Reindeer",0.906257564037211,0.906257564037211,0.906257564037211
"Reindeer[4]",2007,NA,"Reindeer",0.110519215126489,0.110519215126489,0.110519215126489
"Reindeer[5]",2008,NA,"Reindeer",-0.764792968675305,-0.764792968675305,-0.764792968675305
"Reindeer[6]",2009,NA,"Reindeer",0.667536059363994,0.667536059363994,0.667536059363994
"Reindeer[7]",2010,NA,"Reindeer",1.38370057338364,1.38370057338364,1.38370057338364
"Reindeer[8]",2011,NA,"Reindeer",-0.526071464002088,-0.526071464002088,-0.526071464002088
"Reindeer[9]",2012,NA,"Reindeer",1.34391365593811,1.34391365593811,1.34391365593811
"RodentAbundance2[10]",2013,"1","RodentAbundance2",-1.20875065899514,-1.20875065899514,-1.20875065899514
"RodentAbundance2[11]",2014,"1","RodentAbundance2",0.608696198633634,0.608696198633634,0.608696198633634
"RodentAbundance2[12]",2015,"1","RodentAbundance2",2.14542830616711,2.14542830616711,2.14542830616711
"RodentAbundance2[13]",2016,"1","RodentAbundance2",-0.210279284003137,-0.210279284003137,-0.210279284003137
"RodentAbundance2[14]",2017,"1","RodentAbundance2",-1.48457559220245,-1.48457559220245,-1.48457559220245
"RodentAbundance2[15]",2018,"1","RodentAbundance2",0.875782096417243,0.875782096417243,0.875782096417243
"RodentAbundance2[16]",2019,"1","RodentAbundance2",0.402760331855949,0.402760331855949,0.402760331855949
"RodentAbundance2[17]",2020,"1","RodentAbundance2",-0.743402233909536,-0.743402233909536,-0.743402233909536
"RodentAbundance2[18]",2021,"1","RodentAbundance2",-1.47021819025927,-1.47021819025927,-1.47021819025927
"RodentAbundance2[19]",2022,"1","RodentAbundance2",0.647333494217852,0.647333494217852,0.647333494217852
"RodentAbundance2[1]",2004,"1","RodentAbundance2",-0.977876752082789,-0.977876752082789,-0.977876752082789
"RodentAbundance2[2]",2005,"1","RodentAbundance2",-0.99768513461663,-0.99768513461663,-0.99768513461663
"RodentAbundance2[3]",2006,"1","RodentAbundance2",-0.581148144314441,-0.581148144314441,-0.581148144314441
"RodentAbundance2[4]",2007,"1","RodentAbundance2",3.44318634150049,3.44318634150049,3.44318634150049
"RodentAbundance2[5]",2008,"1","RodentAbundance2",-1.71383300579968,-1.71383300579968,-1.71383300579968
"RodentAbundance2[6]",2009,"1","RodentAbundance2",-1.74530305120147,-1.74530305120147,-1.74530305120147
"RodentAbundance2[7]",2010,"1","RodentAbundance2",0.418592461788054,0.418592461788054,0.418592461788054
"RodentAbundance2[8]",2011,"1","RodentAbundance2",3.78886687424459,3.78886687424459,3.78886687424459
"RodentAbundance2[9]",2012,"1","RodentAbundance2",-1.19757405744038,-1.19757405744038,-1.19757405744038
"RodentAbundance[10]",2013,NA,"RodentAbundance",-0.856554593192615,-0.856554593192615,-0.856554593192615
"RodentAbundance[11]",2014,NA,"RodentAbundance",-0.786720504517304,-0.786720504517304,-0.786720504517304
"RodentAbundance[12]",2015,NA,"RodentAbundance",0.867124963917656,0.867124963917656,0.867124963917656
"RodentAbundance[13]",2016,NA,"RodentAbundance",0.224822328745094,0.224822328745094,0.224822328745094
"RodentAbundance[14]",2017,NA,"RodentAbundance",-0.980832354391582,-0.980832354391582,-0.980832354391582
"RodentAbundance[15]",2018,NA,"RodentAbundance",-0.614990145951601,-0.614990145951601,-0.614990145951601
"RodentAbundance[16]",2019,NA,"RodentAbundance",0.715636381766976,0.715636381766976,0.715636381766976
"RodentAbundance[17]",2020,NA,"RodentAbundance",-0.130695073080429,-0.130695073080429,-0.130695073080429
"RodentAbundance[18]",2021,NA,"RodentAbundance",-1.16931781178366,-1.16931781178366,-1.16931781178366
"RodentAbundance[19]",2022,NA,"RodentAbundance",-0.679155622299702,-0.679155622299702,-0.679155622299702
"RodentAbundance[1]",2004,NA,"RodentAbundance",0.0164561497352944,-1.82588869684059,1.90112084045044
"RodentAbundance[20]",2023,NA,"RodentAbundance",0,0,0
"RodentAbundance[2]",2005,NA,"RodentAbundance",-1.0268832233751,-1.0268832233751,-1.0268832233751
"RodentAbundance[3]",2006,NA,"RodentAbundance",-0.336879811584235,-0.336879811584235,-0.336879811584235
"RodentAbundance[4]",2007,NA,"RodentAbundance",0.356919203362483,0.356919203362483,0.356919203362483
"RodentAbundance[5]",2008,NA,"RodentAbundance",0.724594912082859,0.724594912082859,0.724594912082859
"RodentAbundance[6]",2009,NA,"RodentAbundance",-1.54681104514572,-1.54681104514572,-1.54681104514572
"RodentAbundance[7]",2010,NA,"RodentAbundance",-0.87016531314822,-0.87016531314822,-0.87016531314822
"RodentAbundance[8]",2011,NA,"RodentAbundance",4.0822707417241,4.0822707417241,4.0822707417241
"RodentAbundance[9]",2012,NA,"RodentAbundance",1.77032168510579,1.77032168510579,1.77032168510579
"S[1, 10]",2013,"0","S",0.163431486079905,0.036235662730554,0.48859306998425
"S[1, 11]",2014,"0","S",0.462400688573733,0.23471785890133,0.709393821080166
"S[1, 12]",2015,"0","S",0.488636253120607,0.245610134879764,0.729815078804058
"S[1, 13]",2016,"0","S",0.3022081449081,0.126959289594989,0.664687070809203
"S[1, 14]",2017,"0","S",0.216911918799522,0.0421714871936352,0.693051369091701
"S[1, 15]",2018,"0","S",0.157274702753026,0.0198729244874084,0.454604826602648
"S[1, 16]",2019,"0","S",0.268997089119216,0.110786963642764,0.493661927235655
"S[1, 17]",2020,"0","S",0.255438943991265,0.0826796393435009,0.614671509552326
"S[1, 18]",2021,"0","S",0.31489622352968,0.0671683838164766,0.700772693889867
"S[1, 1]",2004,"0","S",0.316925138724639,0.10514311101113,0.681981250576923
"S[1, 2]",2005,"0","S",0.293095789328091,0.147966809531265,0.564878876118147
"S[1, 3]",2006,"0","S",0.375199702556573,0.177316183289183,0.611005591798952
"S[1, 4]",2007,"0","S",0.398867767468759,0.163785927955099,0.661666598245043
"S[1, 5]",2008,"0","S",0.18127287734421,0.0686679325642069,0.440670886307122
"S[1, 6]",2009,"0","S",0.312937940690329,0.134749010634238,0.681475663692878
"S[1, 7]",2010,"0","S",0.640586394167304,0.396800436525069,0.735584326221855
"S[1, 8]",2011,"0","S",0.48978522431856,0.247030682230398,0.727695174137832
"S[1, 9]",2012,"0","S",0.12158811950953,0.044731835233902,0.293240350609545
"S[2, 10]",2013,"1","S",0.494483154664969,0.257863443723468,0.672339744715733
"S[2, 11]",2014,"1","S",0.621215725019596,0.466389545801616,0.7452037649714
"S[2, 12]",2015,"1","S",0.638895978228322,0.497485532963964,0.753727057389874
"S[2, 13]",2016,"1","S",0.561956794728967,0.414749348920894,0.702874881670551
"S[2, 14]",2017,"1","S",0.580756420000476,0.302372000761881,0.755365496135885
"S[2, 15]",2018,"1","S",0.470181666358047,0.190486154394426,0.663995332058526
"S[2, 16]",2019,"1","S",0.389535707290557,0.218458816056396,0.569928886476388
"S[2, 17]",2020,"1","S",0.515260557081726,0.307359812069315,0.700512973358934
"S[2, 18]",2021,"1","S",0.548012572195297,0.27482948216629,0.733698332931478
"S[2, 1]",2004,"1","S",0.588753307951819,0.398933577933842,0.711908766998363
"S[2, 2]",2005,"1","S",0.498259626141007,0.360458261754614,0.62651483491062
"S[2, 3]",2006,"1","S",0.527822868612381,0.377351158509933,0.652143561122387
"S[2, 4]",2007,"1","S",0.590396072177316,0.423588994898908,0.706178455028683
"S[2, 5]",2008,"1","S",0.500516840197887,0.313607130325283,0.663694854046001
"S[2, 6]",2009,"1","S",0.593603112199265,0.407774486952525,0.739128944840002
"S[2, 7]",2010,"1","S",0.584669215334161,0.458183054687711,0.692262500367159
"S[2, 8]",2011,"1","S",0.636133921492899,0.491779176273814,0.743129010878009
"S[2, 9]",2012,"1","S",0.465694400893654,0.278808532414458,0.658478494093507
"S[3, 10]",2013,"2","S",0.486529081566148,0.298742991950948,0.650274901719778
"S[3, 11]",2014,"2","S",0.59174213750828,0.42571456429667,0.724820968422484
"S[3, 12]",2015,"2","S",0.608625262143346,0.455947714716266,0.737896031030103
"S[3, 13]",2016,"2","S",0.536505569767574,0.356888322924801,0.689349788123737
"S[3, 14]",2017,"2","S",0.585174966618039,0.392196384140732,0.74446019061161
"S[3, 15]",2018,"2","S",0.470617477237624,0.215028645492601,0.654272096272828
"S[3, 16]",2019,"2","S",0.349359124830638,0.157508656279647,0.551361798383335
"S[3, 17]",2020,"2","S",0.498191478903447,0.282549294412603,0.678988696471825
"S[3, 18]",2021,"2","S",0.520414774026405,0.242344903935485,0.715889054643126
"S[3, 1]",2004,"2","S",0.56729724159854,0.386171525825238,0.693954225202581
"S[3, 2]",2005,"2","S",0.465614055799144,0.325247992385734,0.606734603982638
"S[3, 3]",2006,"2","S",0.491764144243511,0.345161431848565,0.634337232061416
"S[3, 4]",2007,"2","S",0.561108298430224,0.408490666161415,0.688735760268934
"S[3, 5]",2008,"2","S",0.492544618814749,0.298218758374982,0.655060663767201
"S[3, 6]",2009,"2","S",0.576213893149956,0.404960373977337,0.719706823573438
"S[3, 7]",2010,"2","S",0.534844485387094,0.37927822290858,0.6648433031413
"S[3, 8]",2011,"2","S",0.609508640418894,0.475043203693794,0.722822205030793
"S[3, 9]",2012,"2","S",0.471723980820414,0.264648470083395,0.652039510746462
"S[4, 10]",2013,"3","S",0.117522288201559,0.00188220029664442,0.470295770766301
"S[4, 11]",2014,"3","S",0.32763406991896,0.0294105361886107,0.640871155476243
"S[4, 12]",2015,"3","S",0.345773998591211,0.0346149748476612,0.665992538397683
"S[4, 13]",2016,"3","S",0.211137609966352,0.00936184162097208,0.592491689696378
"S[4, 14]",2017,"3","S",0.168152642243586,0.00390488901388993,0.634579916156219
"S[4, 15]",2018,"3","S",0.10884232633469,0.00142902662816209,0.436703593634997
"S[4, 16]",2019,"3","S",0.128672701510394,0.00148739706425831,0.4135240049106
"S[4, 17]",2020,"3","S",0.17191809476677,0.00427463498807859,0.546113064700774
"S[4, 18]",2021,"3","S",0.204180711096578,0.00446563094998318,0.619133049263865
"S[4, 1]",2004,"3","S",0.233382321542491,0.0113051549474706,0.606092910166868
"S[4, 2]",2005,"3","S",0.185505849379319,0.00763880034018751,0.496740728141692
"S[4, 3]",2006,"3","S",0.235207171257045,0.0137042427399569,0.534306001594887
"S[4, 4]",2007,"3","S",0.27499567120085,0.0165057767984575,0.602340034382948
"S[4, 5]",2008,"3","S",0.131175451193237,0.00282439461745203,0.478721419945197
"S[4, 6]",2009,"3","S",0.23452200598138,0.0116435663624355,0.615228141714796
"S[4, 7]",2010,"3","S",0.387484248182257,0.0416868529286121,0.642275563615198
"S[4, 8]",2011,"3","S",0.352261302595797,0.0362568464726908,0.649955823288219
"S[4, 9]",2012,"3","S",0.0905487584934948,0.00121253852614409,0.400545593781365
"S[5, 10]",2013,"4+","S",0.618414182485293,0.41622902400978,0.786616751705697
"S[5, 11]",2014,"4+","S",0.673804120434219,0.487803696826801,0.817570184435237
"S[5, 12]",2015,"4+","S",0.68849350995684,0.518298178664566,0.819042160343486
"S[5, 13]",2016,"4+","S",0.641215233843879,0.451436608748689,0.791443332231754
"S[5, 14]",2017,"4+","S",0.70659521623407,0.519438896639071,0.836413230033691
"S[5, 15]",2018,"4+","S",0.609196403247583,0.438063598909472,0.764351383382391
"S[5, 16]",2019,"4+","S",0.445069427995184,0.239268878279309,0.647355245763978
"S[5, 17]",2020,"4+","S",0.609522531726497,0.412931683497276,0.767211953077254
"S[5, 18]",2021,"4+","S",0.625041520177191,0.378955939852629,0.792267758433973
"S[5, 1]",2004,"4+","S",0.664169970567425,0.495576082355672,0.812437777763396
"S[5, 2]",2005,"4+","S",0.563560939893693,0.373332672094846,0.747851755368994
"S[5, 3]",2006,"4+","S",0.582472936770307,0.389617898629432,0.755179627510766
"S[5, 4]",2007,"4+","S",0.653935464704755,0.470683289440724,0.804109252166447
"S[5, 5]",2008,"4+","S",0.619252485649514,0.434600519875651,0.784490484853037
"S[5, 6]",2009,"4+","S",0.676323233419848,0.500644148998435,0.821499843410813
"S[5, 7]",2010,"4+","S",0.595974151787809,0.413399102006744,0.758703313611266
"S[5, 8]",2011,"4+","S",0.6872236717761,0.518607875691623,0.821799351046433
"S[5, 9]",2012,"4+","S",0.62142177184003,0.43318794705766,0.787507033774596
"betaR.Psi",NA,NA,"betaR.Psi",0.495344345841875,0.209113811733161,0.814604381635827
"betaR.immR",NA,NA,"betaR.immR",0.707279143187513,0.0295642738636345,1.61645438526689
"betaR.mO",NA,NA,"betaR.mO",-0.426627529672049,-1.23539649823236,-0.0473313061031574
"betaR.rho",NA,NA,"betaR.rho",0.0510071491935526,-0.00571099459605462,0.1056081344447
"betaRd.mO",NA,NA,"betaRd.mO",-0.174827183634535,-1.37471887525017,-0.00653912441159276
"betaRxRd.mO",NA,NA,"betaRxRd.mO",-0.316137250794663,-2.06800408093586,0.206519237309786
"epsilon.Psi[10]",2013,NA,"epsilon.Psi",-0.628893074132547,-1.50375766714397,0.0311384973625248
"epsilon.Psi[11]",2014,NA,"epsilon.Psi",-0.00679814764328774,-0.775142150114926,0.764597160147968
"epsilon.Psi[12]",2015,NA,"epsilon.Psi",-0.0282032790020761,-0.804755497618936,0.694927471115344
"epsilon.Psi[13]",2016,NA,"epsilon.Psi",-0.123977092568999,-0.850146098485778,0.493051677377967
"epsilon.Psi[14]",2017,NA,"epsilon.Psi",0.00172559929035969,-0.79380268720817,0.818490185004761
"epsilon.Psi[15]",2018,NA,"epsilon.Psi",0.173393479997628,-0.546536816517373,1.24630560731819
"epsilon.Psi[16]",2019,NA,"epsilon.Psi",0.202761066603852,-0.52008685588552,1.40294448908662
"epsilon.Psi[17]",2020,NA,"epsilon.Psi",-0.270842402298225,-1.04619944389736,0.313724393160996
"epsilon.Psi[18]",2021,NA,"epsilon.Psi",0.0106980145439149,-0.687371737693478,0.748658450063354
"epsilon.Psi[19]",2022,NA,"epsilon.Psi",-0.0564427288327146,-1.12936850892726,0.86426636172008
"epsilon.Psi[1]",2004,NA,"epsilon.Psi",0.0467837545637959,-0.877839447926884,1.17430761002663
"epsilon.Psi[2]",2005,NA,"epsilon.Psi",0.110596427992947,-0.426416844241596,0.76644165258748
"epsilon.Psi[3]",2006,NA,"epsilon.Psi",0.324721208438532,-0.216548031331708,1.13301193751541
"epsilon.Psi[4]",2007,NA,"epsilon.Psi",-0.325956075137393,-1.24432593471032,0.306103360510647
"epsilon.Psi[5]",2008,NA,"epsilon.Psi",0.180169166197998,-0.424665242662974,1.00828666405005
"epsilon.Psi[6]",2009,NA,"epsilon.Psi",0.378358867019509,-0.230915084212689,1.36961891999539
"epsilon.Psi[7]",2010,NA,"epsilon.Psi",0.0478735790632242,-0.584526696789263,0.769918218919785
"epsilon.Psi[8]",2011,NA,"epsilon.Psi",0.012761241465687,-0.914233217831399,0.99568534182102
"epsilon.Psi[9]",2012,NA,"epsilon.Psi",0.128651541477962,-0.521471531958883,0.963660367785133
"epsilon.mH[10]",2013,NA,"epsilon.mH",-0.0222032830881521,-0.408970224580792,0.322017429084351
"epsilon.mH[11]",2014,NA,"epsilon.mH",-0.14354513991782,-0.581383621246526,0.208901279047183
"epsilon.mH[12]",2015,NA,"epsilon.mH",-0.204630879770206,-0.624592700206394,0.127925002856368
"epsilon.mH[13]",2016,NA,"epsilon.mH",-0.0527070132823274,-0.45329046240738,0.286261832571997
"epsilon.mH[14]",2017,NA,"epsilon.mH",-0.356199858707688,-0.86222576232959,0.0176780598180771
