"Parameter","Year","Age","ParamName","median","lCI","uCI"
"epsilon.mH[15]",2018,NA,"epsilon.mH",0.00775614947332403,-0.45913714973811,0.399609858461097
"epsilon.mH[16]",2019,NA,"epsilon.mH",0.575347200302838,0.150369084796165,1.0264352040755
"epsilon.mH[17]",2020,NA,"epsilon.mH",0.0375378718708075,-0.36559759840315,0.476420429747029
"epsilon.mH[18]",2021,NA,"epsilon.mH",-0.00195150652448094,-0.49353843991629,0.600860800317433
"epsilon.mH[1]",2004,NA,"epsilon.mH",-0.162459815418078,-0.508448892841713,0.137002410598192
"epsilon.mH[2]",2005,NA,"epsilon.mH",0.198243040410952,-0.101282373209905,0.510933671669802
"epsilon.mH[3]",2006,NA,"epsilon.mH",0.153203861044395,-0.146751131076024,0.476656677255824
"epsilon.mH[4]",2007,NA,"epsilon.mH",-0.0912706618680698,-0.451042557322779,0.224505642793401
"epsilon.mH[5]",2008,NA,"epsilon.mH",-0.0327590091478184,-0.373109425054648,0.294591751637127
"epsilon.mH[6]",2009,NA,"epsilon.mH",-0.202854973367383,-0.627924929092858,0.140532767387828
"epsilon.mH[7]",2010,NA,"epsilon.mH",0.155748886334867,-0.158803400549117,0.451320895078089
"epsilon.mH[8]",2011,NA,"epsilon.mH",-0.198896878098221,-0.549139747325812,0.0918793553395113
"epsilon.mH[9]",2012,NA,"epsilon.mH",-0.0606625731630208,-0.45635484637351,0.2728145609283
"epsilon.mHs[10]",2013,NA,"epsilon.mHs",-0.0464468645564522,-1.69441290750594,0.872969644246881
"epsilon.mHs[11]",2014,NA,"epsilon.mHs",-0.0544575055250264,-1.63998167863798,0.928336352835701
"epsilon.mHs[12]",2015,NA,"epsilon.mHs",-0.058513590910616,-1.77569777335061,0.881800115882669
"epsilon.mHs[13]",2016,NA,"epsilon.mHs",-0.0552950382719601,-1.83827562117804,0.956538795263777
"epsilon.mHs[14]",2017,NA,"epsilon.mHs",-0.0922418246478829,-1.9451264168444,0.81819310892732
"epsilon.mHs[15]",2018,NA,"epsilon.mHs",-0.117474670162544,-1.9391697687362,0.789756197590083
"epsilon.mHs[16]",2019,NA,"epsilon.mHs",-0.0739323864659938,-1.89559311714156,0.823502466440773
"epsilon.mHs[17]",2020,NA,"epsilon.mHs",0.0136344845755514,-1.35032439029266,1.30752645801394
"epsilon.mHs[18]",2021,NA,"epsilon.mHs",0.0120925199468807,-1.34450463979136,1.4244004963033
"epsilon.mHs[1]",2004,NA,"epsilon.mHs",0.000890482298047951,-1.37047747884519,1.35756552963343
"epsilon.mHs[2]",2005,NA,"epsilon.mHs",0.280532149203419,-0.601170931820859,0.915530608199912
"epsilon.mHs[3]",2006,NA,"epsilon.mHs",0.038300446133768,-1.02553272906578,0.659430252702282
"epsilon.mHs[4]",2007,NA,"epsilon.mHs",-0.124577742678604,-1.41600324888292,0.465930689706475
"epsilon.mHs[5]",2008,NA,"epsilon.mHs",-0.741999736265719,-2.82314579237378,0.0149085004404688
"epsilon.mHs[6]",2009,NA,"epsilon.mHs",0.106523123369165,-0.855461021398948,0.778941487501728
"epsilon.mHs[7]",2010,NA,"epsilon.mHs",-0.0397836756976822,-1.15798711906427,0.568454281826325
"epsilon.mHs[8]",2011,NA,"epsilon.mHs",-0.226255723058964,-1.39559425769958,0.2957621944328
"epsilon.mHs[9]",2012,NA,"epsilon.mHs",-0.129081769594619,-1.25253008461298,0.400401629460447
"epsilon.mO[10]",2013,NA,"epsilon.mO",0.053785394787489,-2.70095724491824,1.28223234537846
"epsilon.mO[11]",2014,NA,"epsilon.mO",-0.418101866538786,-4.83531272265591,0.394055135509214
"epsilon.mO[12]",2015,NA,"epsilon.mO",-0.914628088710464,-6.31579932422641,0.0925706316081414
"epsilon.mO[13]",2016,NA,"epsilon.mO",-0.372407928720761,-4.40242333565081,0.348251707739717
"epsilon.mO[14]",2017,NA,"epsilon.mO",0.10245813546622,-2.79659226290776,0.979403643407557
"epsilon.mO[15]",2018,NA,"epsilon.mO",0.443735124699043,-0.80834158200344,1.54241432991948
"epsilon.mO[16]",2019,NA,"epsilon.mO",-0.128560767589301,-3.54752370120002,0.743996869264631
"epsilon.mO[17]",2020,NA,"epsilon.mO",-0.11707546574856,-3.2573157105445,0.848304712837312
"epsilon.mO[18]",2021,NA,"epsilon.mO",-0.37173188116429,-4.44580632214454,0.662980959182153
"epsilon.mO[1]",2004,NA,"epsilon.mO",-0.260788787839843,-3.93526717588401,0.694865997267711
"epsilon.mO[2]",2005,NA,"epsilon.mO",-0.275242214175281,-3.34966609203127,0.365310105756451
"epsilon.mO[3]",2006,NA,"epsilon.mO",0.0311859638579674,-2.22415245894733,1.17906329907442
"epsilon.mO[4]",2007,NA,"epsilon.mO",0.00531366834089605,-2.7525929693937,1.07651939227533
"epsilon.mO[5]",2008,NA,"epsilon.mO",0.00357462951037597,-2.03052756512866,1.14598265832905
"epsilon.mO[6]",2009,NA,"epsilon.mO",-0.396391303437553,-4.04316352987507,0.296097963862506
"epsilon.mO[7]",2010,NA,"epsilon.mO",-0.0159700173307307,-2.67383481662916,2.0739691348473
"epsilon.mO[8]",2011,NA,"epsilon.mO",-0.305776720760056,-4.72718324476419,0.619857581452418
"epsilon.mO[9]",2012,NA,"epsilon.mO",0.185201448523885,-1.29021073295263,1.21404002026916
"epsilon.rho[10]",2013,NA,"epsilon.rho",-0.07162007886998,-0.299898144192668,0.0618869258331693
"epsilon.rho[11]",2014,NA,"epsilon.rho",0.0037502798646192,-0.162227177935159,0.17733232010045
"epsilon.rho[12]",2015,NA,"epsilon.rho",-0.0501314862079396,-0.254444396565675,0.0812151806021399
"epsilon.rho[13]",2016,NA,"epsilon.rho",-0.0207271479759969,-0.197516294843491,0.110953479907554
"epsilon.rho[14]",2017,NA,"epsilon.rho",-0.0322638310041214,-0.263520480479284,0.114806871436557
"epsilon.rho[15]",2018,NA,"epsilon.rho",0.149585775392983,-0.0109020187745404,0.400115988933813
"epsilon.rho[16]",2019,NA,"epsilon.rho",0.00450903075582479,-0.147665087309134,0.165232765854883
"epsilon.rho[17]",2020,NA,"epsilon.rho",0.0170466494289633,-0.138365000866565,0.198774954163715
"epsilon.rho[18]",2021,NA,"epsilon.rho",0.0114126246750246,-0.145953533103159,0.188625566402668
"epsilon.rho[19]",2022,NA,"epsilon.rho",0.0133874179024767,-0.168197035961097,0.233625018107445
"epsilon.rho[1]",2004,NA,"epsilon.rho",-0.0186868981668332,-0.247724751600712,0.14746547696859
"epsilon.rho[2]",2005,NA,"epsilon.rho",-0.0571180445184863,-0.212819368557983,0.0537497602855518
"epsilon.rho[3]",2006,NA,"epsilon.rho",0.000661653788960781,-0.130717376009657,0.131328477172215
"epsilon.rho[4]",2007,NA,"epsilon.rho",0.011395966988023,-0.142553654126939,0.1852285839108
"epsilon.rho[5]",2008,NA,"epsilon.rho",0.0183484022211589,-0.101529125321166,0.154467257260193
"epsilon.rho[6]",2009,NA,"epsilon.rho",-0.0473002965806607,-0.261434638831452,0.0896049233412307
"epsilon.rho[7]",2010,NA,"epsilon.rho",0.0712897288236039,-0.0567936195536479,0.264260728016084
"epsilon.rho[8]",2011,NA,"epsilon.rho",0.00283485426114785,-0.192427440468783,0.207418603572633
"epsilon.rho[9]",2012,NA,"epsilon.rho",-0.0313081914998303,-0.18429554167854,0.0864706866505103
"immR[10]",2013,NA,"immR",0.0289257175044916,0.000338194550668552,0.332908679562778
"immR[11]",2014,NA,"immR",0.227882051860071,0.00402662298945993,1.7131955770586
"immR[12]",2015,NA,"immR",1.363133109343,0.190241238550164,3.9737650388365
"immR[13]",2016,NA,"immR",0.0612808856545521,0.00111009814781983,0.559649387004353
"immR[14]",2017,NA,"immR",0.0244403436155929,0.000323017375902578,0.284342898864452
"immR[15]",2018,NA,"immR",0.901315001842793,0.0291718054071928,7.17203168857874
"immR[16]",2019,NA,"immR",0.201820066333506,0.00292354535512644,1.64287328426141
"immR[17]",2020,NA,"immR",0.0845537786710442,0.0010204481981072,1.19646025101188
"immR[18]",2021,NA,"immR",0.153506846196444,0.0018024838345938,3.53928960713682
"immR[19]",2022,NA,"immR",0.175164251300855,0.00279539125217333,10.7779883931643
"immR[1]",2004,NA,"immR",0.0545443335661283,0.000714670364106305,2.90416968068883
"immR[2]",2005,NA,"immR",0.0431001785179148,0.000497501290645819,0.530520210299127
"immR[3]",2006,NA,"immR",0.0509944229114288,0.000830854297137528,0.629353825649633
"immR[4]",2007,NA,"immR",1.27690614487962,0.170795702096298,4.25357849745156
"immR[5]",2008,NA,"immR",0.0253422909800908,0.000288108086914362,0.355491636536626
"immR[6]",2009,NA,"immR",0.0278010543103295,0.000301044024932592,0.581580051892948
"immR[7]",2010,NA,"immR",1.4609370891611,0.321791857484264,3.99722180303146
"immR[8]",2011,NA,"immR",0.65164348168912,0.0369328887364675,1.94618382058411
"immR[9]",2012,NA,"immR",0.0227862916989186,0.000304547685841543,0.22289536016401
"initN[1]",2004,NA,"initN",45,20,116
"initN[2]",2005,NA,"initN",45,29,71
"initN[3]",2006,NA,"initN",52,35,81
"initN[4]",2007,NA,"initN",11,5,24
"initN[5]",2008,NA,"initN",28,16,50
"mH[1, 10]",2013,"0","mH",0.327550405487505,0.203980124110535,0.518009150919994
"mH[1, 11]",2014,"0","mH",0.290094508708384,0.177245098160822,0.449632324331982
"mH[1, 12]",2015,"0","mH",0.273183378840523,0.171470806287847,0.415629782667475
"mH[1, 13]",2016,"0","mH",0.318432825513874,0.200266855617853,0.494005318909816
"mH[1, 14]",2017,"0","mH",0.23393098552888,0.135912155449987,0.375634655819597
"mH[1, 15]",2018,"0","mH",0.338638499275135,0.191609186462777,0.560403243669739
"mH[1, 16]",2019,"0","mH",0.60276512345551,0.348269386497966,1.00752713357208
"mH[1, 17]",2020,"0","mH",0.350138445276709,0.20662985386639,0.607594451780971
"mH[1, 18]",2021,"0","mH",0.335222030502968,0.184468464173091,0.683531504592854
"mH[1, 1]",2004,"0","mH",0.285770653358,0.187830858406533,0.420325229769995
"mH[1, 2]",2005,"0","mH",0.411720419432491,0.278746453109651,0.599437632113162
"mH[1, 3]",2006,"0","mH",0.39473948046055,0.265467563687183,0.576643147304321
"mH[1, 4]",2007,"0","mH",0.306958476007433,0.199501148400203,0.454041225033355
"mH[1, 5]",2008,"0","mH",0.325328972979181,0.217369734872079,0.484066272889151
"mH[1, 6]",2009,"0","mH",0.273318530463243,0.170229769234143,0.41793579916522
"mH[1, 7]",2010,"0","mH",0.394139972777217,0.275231173502501,0.544695068471415
"mH[1, 8]",2011,"0","mH",0.275726663890995,0.178451679265606,0.407024938983751
"mH[1, 9]",2012,"0","mH",0.314685374241247,0.19707546040001,0.495920586400695
"mH[2, 10]",2013,"1","mH",0.432804494230243,0.283147822103447,0.663864471390774
"mH[2, 11]",2014,"1","mH",0.383146406213724,0.238136638998431,0.594344672538521
"mH[2, 12]",2015,"1","mH",0.36048520744191,0.231515984183716,0.542741183675374
"mH[2, 13]",2016,"1","mH",0.420515687414907,0.27507704471946,0.630295002464479
"mH[2, 14]",2017,"1","mH",0.308832999579125,0.184390323685857,0.487330738910157
"mH[2, 15]",2018,"1","mH",0.445647559511777,0.259371937293795,0.750770075483586
"mH[2, 16]",2019,"1","mH",0.793615388014914,0.46186043300047,1.35588221771698
"mH[2, 17]",2020,"1","mH",0.460287153479028,0.272726605229335,0.826217449653986
"mH[2, 18]",2021,"1","mH",0.440454366476779,0.244420440684075,0.933681233446669
"mH[2, 1]",2004,"1","mH",0.37684514137642,0.261965389974606,0.532254296996622
"mH[2, 2]",2005,"1","mH",0.544148506932559,0.379123863968561,0.775805015951827
"mH[2, 3]",2006,"1","mH",0.521282287369106,0.358020269693063,0.750731820099836
"mH[2, 4]",2007,"1","mH",0.404694800363114,0.271648951813778,0.589856469125409
"mH[2, 5]",2008,"1","mH",0.43083479127639,0.297308083632174,0.62198527444721
"mH[2, 6]",2009,"1","mH",0.362377253033333,0.228672623750504,0.543391514212762
"mH[2, 7]",2010,"1","mH",0.519924204864984,0.356561753556493,0.75131508932687
"mH[2, 8]",2011,"1","mH",0.364356606262254,0.243714046480758,0.523166985060027
"mH[2, 9]",2012,"1","mH",0.417438139666283,0.26681403593973,0.636676401295068
"mH[3, 10]",2013,"2","mH",0.513208959102893,0.321353050314317,0.812859843305435
"mH[3, 11]",2014,"2","mH",0.453279486354881,0.267918938603215,0.74199765307052
"mH[3, 12]",2015,"2","mH",0.427325595079084,0.255389414808258,0.701227459714671
"mH[3, 13]",2016,"2","mH",0.499515490440105,0.302088969939254,0.802468157425315
"mH[3, 14]",2017,"2","mH",0.3642662989949,0.218664781201244,0.597523259051907
"mH[3, 15]",2018,"2","mH",0.524781975256796,0.299645863679322,0.922186535608184
"mH[3, 16]",2019,"2","mH",0.939629376437573,0.501449234932671,1.75710726647146
"mH[3, 17]",2020,"2","mH",0.545685778492836,0.298321411073395,1.04254521209022
"mH[3, 18]",2021,"2","mH",0.520773133652807,0.273473175008185,1.16171318698795
"mH[3, 1]",2004,"2","mH",0.446991223655108,0.294895404486409,0.660903154174482
"mH[3, 2]",2005,"2","mH",0.647664363117987,0.418181227797724,0.971947520950364
"mH[3, 3]",2006,"2","mH",0.620587846294358,0.386594582206684,0.949966179024549
"mH[3, 4]",2007,"2","mH",0.478612712806775,0.305619458086844,0.743039412243896
"mH[3, 5]",2008,"2","mH",0.511022112448209,0.325140485499114,0.791403399922054
"mH[3, 6]",2009,"2","mH",0.429491294868528,0.254494052186821,0.682782952070069
"mH[3, 7]",2010,"2","mH",0.614099482557951,0.397165417396655,0.958940579521982
"mH[3, 8]",2011,"2","mH",0.430151337641973,0.274726911679628,0.659772214129993
"mH[3, 9]",2012,"2","mH",0.493294628408013,0.301547537321911,0.795227741002825
"mH[4, 10]",2013,"3","mH",0.738152111217856,0.346778972612023,2.41012395994791
"mH[4, 11]",2014,"3","mH",0.649812962351584,0.302278884124664,2.14932740342116
"mH[4, 12]",2015,"3","mH",0.612546183126564,0.281203354410268,2.04389749955044
"mH[4, 13]",2016,"3","mH",0.718419047561851,0.322995508943119,2.3629571018821
"mH[4, 14]",2017,"3","mH",0.524602850803396,0.233834793178032,1.76769728407362
"mH[4, 15]",2018,"3","mH",0.759997076900042,0.320224624993465,2.65212530073205
"mH[4, 16]",2019,"3","mH",1.35901706645003,0.564182020797489,4.84880135765453
"mH[4, 17]",2020,"3","mH",0.791270693880799,0.331083044296012,2.90938334156994
"mH[4, 18]",2021,"3","mH",0.759184141282294,0.307122595801412,2.9588283597563
"mH[4, 1]",2004,"3","mH",0.641223716761815,0.311115064922666,2.02394585447611
"mH[4, 2]",2005,"3","mH",0.92780497768181,0.45134768904702,2.91568890229407
"mH[4, 3]",2006,"3","mH",0.891495302627431,0.419312565097767,2.85090925641568
"mH[4, 4]",2007,"3","mH",0.687993556301955,0.326217937417081,2.21908953236391
"mH[4, 5]",2008,"3","mH",0.73625504703658,0.341956140155884,2.37531900980182
"mH[4, 6]",2009,"3","mH",0.61595096456367,0.272263220809685,2.05854552316642
"mH[4, 7]",2010,"3","mH",0.881635653131191,0.423938527139611,2.88752871213806
"mH[4, 8]",2011,"3","mH",0.617908105699118,0.292835782782068,2.00750908220353
"mH[4, 9]",2012,"3","mH",0.707674810419834,0.322447489020926,2.33740306281792
"mH[5, 10]",2013,"4+","mH",0.426330476120664,0.209852095147535,0.806199137170182
"mH[5, 11]",2014,"4+","mH",0.375182806136087,0.1879208444855,0.702120772137676
"mH[5, 12]",2015,"4+","mH",0.354393085499883,0.183706230105759,0.643449658743749
"mH[5, 13]",2016,"4+","mH",0.412298296739585,0.212820969839041,0.759408315664136
"mH[5, 14]",2017,"4+","mH",0.299941199861544,0.152632770508827,0.586971723560533
"mH[5, 15]",2018,"4+","mH",0.439188325651993,0.230855395157416,0.758235717627533
"mH[5, 16]",2019,"4+","mH",0.783521021642552,0.406161333662501,1.4154465674943
"mH[5, 17]",2020,"4+","mH",0.455679019397033,0.240023819671419,0.852311368316267
"mH[5, 18]",2021,"4+","mH",0.437617195406321,0.214520623308093,0.92842729036308
"mH[5, 1]",2004,"4+","mH",0.374712684788909,0.184042077986098,0.667198912500583
"mH[5, 2]",2005,"4+","mH",0.541361527020891,0.267687649998415,0.957796682979029
"mH[5, 3]",2006,"4+","mH",0.516130355169019,0.260880283983523,0.923226585273038
"mH[5, 4]",2007,"4+","mH",0.400089968618074,0.197854672372393,0.737352855852008
"mH[5, 5]",2008,"4+","mH",0.427586835402169,0.209059719838836,0.780930555639665
"mH[5, 6]",2009,"4+","mH",0.357683176321172,0.176271345207862,0.652646495008809
"mH[5, 7]",2010,"4+","mH",0.514668008624782,0.272681175320171,0.881343157125058
"mH[5, 8]",2011,"4+","mH",0.357411114796129,0.18395433691723,0.640546843776657
"mH[5, 9]",2012,"4+","mH",0.41102170261902,0.204398792136763,0.745705575027934
"mHs[1, 10]",2013,"0","mHs",0.0560443826913495,0.0148071607949257,0.186695524127674
"mHs[1, 11]",2014,"0","mHs",0.0558085099328235,0.0147887420978305,0.1906093328048
"mHs[1, 12]",2015,"0","mHs",0.0556747975058703,0.0136261143420547,0.187134540433287
"mHs[1, 13]",2016,"0","mHs",0.0557345273994906,0.0131786315691203,0.189240433899747
"mHs[1, 14]",2017,"0","mHs",0.0531040526414358,0.0120646595082545,0.171406827884352
"mHs[1, 15]",2018,"0","mHs",0.0522883956734075,0.0119419378935335,0.160865066439772
"mHs[1, 16]",2019,"0","mHs",0.0545917311492785,0.0132414284695716,0.1726683505187
"mHs[1, 17]",2020,"0","mHs",0.0609557496994229,0.0172375642025632,0.385651142906462
"mHs[1, 18]",2021,"0","mHs",0.0608275036555481,0.0171156328994079,0.390100166153652
"mHs[1, 1]",2004,"0","mHs",0.0597425832329878,0.0162086318719158,0.349668404360967
"mHs[1, 2]",2005,"0","mHs",0.08341534142148,0.042649584642126,0.166033854760876
"mHs[1, 3]",2006,"0","mHs",0.064030080007492,0.0329788537382723,0.127846439585827
"mHs[1, 4]",2007,"0","mHs",0.0519845826966167,0.0235785220330813,0.110249051351642
"mHs[1, 5]",2008,"0","mHs",0.0280405135897853,0.00709387141857699,0.0677129557745075
"mHs[1, 6]",2009,"0","mHs",0.0692412507865255,0.0343653462438033,0.150655967274803
"mHs[1, 7]",2010,"0","mHs",0.0578347960921191,0.0274130291978915,0.120809823607785
"mHs[1, 8]",2011,"0","mHs",0.0472225704199819,0.0240268477590569,0.0900265448188869
"mHs[1, 9]",2012,"0","mHs",0.0519023710570379,0.0278916874368019,0.101026616402014
"mHs[2, 10]",2013,"1","mHs",0.0341112046501122,0.00867898760702448,0.118385316728909
"mHs[2, 11]",2014,"1","mHs",0.0339420860318392,0.00865838373799598,0.126118486411175
"mHs[2, 12]",2015,"1","mHs",0.0336978070955341,0.00781758900381062,0.120925166091846
"mHs[2, 13]",2016,"1","mHs",0.0337804934972664,0.00826575266614423,0.118149161090573
"mHs[2, 14]",2017,"1","mHs",0.0323272078591451,0.00710308326953384,0.11163157090929
"mHs[2, 15]",2018,"1","mHs",0.0317769907129456,0.00713598468230788,0.101550652186453
"mHs[2, 16]",2019,"1","mHs",0.0330100196867285,0.00745230041901362,0.115657830170765
"mHs[2, 17]",2020,"1","mHs",0.0371034927881656,0.00968659270563469,0.243265553208085
"mHs[2, 18]",2021,"1","mHs",0.0370201781843581,0.00990732775653162,0.257993142513329
"mHs[2, 1]",2004,"1","mHs",0.0362177584985538,0.00950566614132841,0.231514015503827
"mHs[2, 2]",2005,"1","mHs",0.0509192636644086,0.0223150477176936,0.110305644226457
"mHs[2, 3]",2006,"1","mHs",0.0392549099448145,0.0173852504105079,0.084399363178271
"mHs[2, 4]",2007,"1","mHs",0.0318927218999005,0.0130886654705717,0.0689890769381467
"mHs[2, 5]",2008,"1","mHs",0.0169956889762096,0.00422637430945424,0.0429379599077134
"mHs[2, 6]",2009,"1","mHs",0.0424237364877433,0.0185731399620032,0.0969426677226538
"mHs[2, 7]",2010,"1","mHs",0.0353578457365581,0.014868295226841,0.077546337219154
"mHs[2, 8]",2011,"1","mHs",0.0289411549500259,0.0130603923199153,0.0573511117238812
"mHs[2, 9]",2012,"1","mHs",0.0320628101533,0.0148935820523054,0.0628713752171264
"mHs[3, 10]",2013,"2","mHs",0.0719291834541665,0.0175656668611227,0.234086071210765
"mHs[3, 11]",2014,"2","mHs",0.0715260949898693,0.0174311228593722,0.254515831647536
"mHs[3, 12]",2015,"2","mHs",0.0708854701725508,0.0161747114952778,0.243429475163158
"mHs[3, 13]",2016,"2","mHs",0.0714766415079097,0.0161981913615878,0.241967179412331
"mHs[3, 14]",2017,"2","mHs",0.0685617343869551,0.0148709638823883,0.204938425489633
"mHs[3, 15]",2018,"2","mHs",0.0670002162654354,0.0140295863620676,0.20976089407903
"mHs[3, 16]",2019,"2","mHs",0.069585471867039,0.0149411752993821,0.229499448258682
"mHs[3, 17]",2020,"2","mHs",0.0783673114046821,0.0191480772954003,0.498099690084314
"mHs[3, 18]",2021,"2","mHs",0.0786400491091891,0.0192413027658749,0.528774555570957
"mHs[3, 1]",2004,"2","mHs",0.0767528548105422,0.0189024697674675,0.459097558487226
"mHs[3, 2]",2005,"2","mHs",0.105996970815227,0.0497341133034254,0.210929965269857
"mHs[3, 3]",2006,"2","mHs",0.0819976913733806,0.0360253501224887,0.175758087139995
"mHs[3, 4]",2007,"2","mHs",0.0665649799994741,0.0264870059163363,0.142927020112545
"mHs[3, 5]",2008,"2","mHs",0.0352667663207696,0.00822841457337381,0.0961585085532801
"mHs[3, 6]",2009,"2","mHs",0.0887600934150325,0.0401924830765189,0.183997422677877
"mHs[3, 7]",2010,"2","mHs",0.0736235562341136,0.0302334160713516,0.15938244167447
"mHs[3, 8]",2011,"2","mHs",0.0604999923400381,0.0249137777548266,0.12745248800252
"mHs[3, 9]",2012,"2","mHs",0.0667222274344207,0.0297610867198356,0.132704784910296
"mHs[4, 10]",2013,"3","mHs",0.0770447897248758,0.0164021988965979,0.262682114591885
"mHs[4, 11]",2014,"3","mHs",0.0766931714802526,0.016699683835338,0.268139337523519
"mHs[4, 12]",2015,"3","mHs",0.0765930843804882,0.01506063198676,0.272400864225089
"mHs[4, 13]",2016,"3","mHs",0.076788206245933,0.014611645127591,0.268376783900781
"mHs[4, 14]",2017,"3","mHs",0.0726363181052727,0.0135766378114327,0.24805493502911
"mHs[4, 15]",2018,"3","mHs",0.0714813169256602,0.0138789314429009,0.222421255926208
"mHs[4, 16]",2019,"3","mHs",0.0748488196502209,0.013761846405319,0.255602162343696
