"Parameter","Year","Age","ParamName","median","lCI","uCI"
"mHs[4, 17]",2020,"3","mHs",0.0853338295993206,0.0188395400885613,0.479229267444351
"mHs[4, 18]",2021,"3","mHs",0.0849011848413551,0.0192565620070649,0.513673002472181
"mHs[4, 1]",2004,"3","mHs",0.0834538150219376,0.0180424775637555,0.47260424176189
"mHs[4, 2]",2005,"3","mHs",0.113653491139568,0.0454173094185622,0.24551023492612
"mHs[4, 3]",2006,"3","mHs",0.0874759617807515,0.0334042248361655,0.200501040631537
"mHs[4, 4]",2007,"3","mHs",0.0707042990803671,0.0232161839154963,0.178535590185259
"mHs[4, 5]",2008,"3","mHs",0.0372794917125299,0.00747534382096219,0.12026445037366
"mHs[4, 6]",2009,"3","mHs",0.0951853407522155,0.0347863030622056,0.230747608089123
"mHs[4, 7]",2010,"3","mHs",0.0788160459525426,0.0275129159622658,0.190931824865821
"mHs[4, 8]",2011,"3","mHs",0.0643359406485015,0.0225007469809695,0.1556156790704
"mHs[4, 9]",2012,"3","mHs",0.0708165209580656,0.0261396747449957,0.165971132270253
"mHs[5, 10]",2013,"4+","mHs",0.0333986838384088,0.00657550211912649,0.120604263714284
"mHs[5, 11]",2014,"4+","mHs",0.0331765450046798,0.00617456769886549,0.133489656059239
"mHs[5, 12]",2015,"4+","mHs",0.0328347474016826,0.00618995343528402,0.120588357685618
"mHs[5, 13]",2016,"4+","mHs",0.0329137210298271,0.00587549351251017,0.128389576365075
"mHs[5, 14]",2017,"4+","mHs",0.0312756762862404,0.00554445598078279,0.113113173809467
"mHs[5, 15]",2018,"4+","mHs",0.0305119801452088,0.00537247451404884,0.109439666427411
"mHs[5, 16]",2019,"4+","mHs",0.032168078670687,0.00581809473379874,0.111396574030244
"mHs[5, 17]",2020,"4+","mHs",0.0366968055268451,0.00734066214190924,0.223882956340568
"mHs[5, 18]",2021,"4+","mHs",0.0370098214378731,0.00746735748315818,0.225255819642986
"mHs[5, 1]",2004,"4+","mHs",0.0358035669276897,0.00744177807313966,0.221075021261953
"mHs[5, 2]",2005,"4+","mHs",0.0492281998779428,0.0159423398712226,0.12661449922961
"mHs[5, 3]",2006,"4+","mHs",0.0380211044396705,0.0121914251153252,0.098797224660887
"mHs[5, 4]",2007,"4+","mHs",0.0306353979596511,0.00886018052450795,0.0848099931951981
"mHs[5, 5]",2008,"4+","mHs",0.0161699742636143,0.00302418575445067,0.0551489167519112
"mHs[5, 6]",2009,"4+","mHs",0.0413630041442677,0.0132451431680721,0.110561441227058
"mHs[5, 7]",2010,"4+","mHs",0.0340249311000148,0.0103790636726095,0.0924007140044569
"mHs[5, 8]",2011,"4+","mHs",0.0277902905837036,0.00895766898484361,0.0726862249229871
"mHs[5, 9]",2012,"4+","mHs",0.0307467361733856,0.0100752475745952,0.0774669022671279
"mO[1, 10]",2013,"0","mO",1.48203387666934,0.334737069699972,2.97763036180952
"mO[1, 11]",2014,"0","mO",0.473276358791123,0.0137689877879045,1.18807767722178
"mO[1, 12]",2015,"0","mO",0.43630242981173,0.0104415025498989,1.16476584171682
"mO[1, 13]",2016,"0","mO",0.870426451033485,0.0291937874886514,1.76472816160454
"mO[1, 14]",2017,"0","mO",1.28642141057875,0.108017576282961,2.96206641899397
"mO[1, 15]",2018,"0","mO",1.48577825771125,0.402212318048359,3.6794130770052
"mO[1, 16]",2019,"0","mO",0.700157524449257,0.0229906703907184,1.65142112160391
"mO[1, 17]",2020,"0","mO",0.996082071432009,0.0724938845255607,2.16045145654601
"mO[1, 18]",2021,"0","mO",0.798808631913637,0.0229567722116534,2.30060055705785
"mO[1, 1]",2004,"0","mO",0.857482772820505,0.0346912488143384,2.00189997398247
"mO[1, 2]",2005,"0","mO",0.810068031476089,0.0753856444069137,1.52451771244786
"mO[1, 3]",2006,"0","mO",0.577183275835679,0.0325793368683001,1.37463486919356
"mO[1, 4]",2007,"0","mO",0.602612979743488,0.0408260068125995,1.55064926243377
"mO[1, 5]",2008,"0","mO",1.37970326397095,0.448031891154964,2.37546575083196
"mO[1, 6]",2009,"0","mO",0.88735131693244,0.0506037550832691,1.74911608305162
"mO[1, 7]",2010,"0","mO",0.0168020453581986,4.37331593387803e-08,0.586249737168806
"mO[1, 8]",2011,"0","mO",0.430598683269254,0.0182593070828879,1.16447898903226
"mO[1, 9]",2012,"0","mO",1.78575069825576,0.86967738159682,2.80634681683431
"mO[2, 10]",2013,"1","mO",0.254152312989781,0.015087915024135,0.883287260660684
"mO[2, 11]",2014,"1","mO",0.0750451042874537,0.00156465016444755,0.3296680588427
"mO[2, 12]",2015,"1","mO",0.069910146819353,0.00145387307163714,0.307040548969443
"mO[2, 13]",2016,"1","mO",0.139528047894063,0.00386204061028105,0.414243175307385
"mO[2, 14]",2017,"1","mO",0.218775601875042,0.00932878232829618,0.891748304091066
"mO[2, 15]",2018,"1","mO",0.257527765796094,0.014616519350013,1.30454733529913
"mO[2, 16]",2019,"1","mO",0.112030504041863,0.00254194302938919,0.462699922141937
"mO[2, 17]",2020,"1","mO",0.164977907530807,0.00541515710806448,0.649869950647187
"mO[2, 18]",2021,"1","mO",0.125243162888732,0.00261187112366619,0.639928854316189
"mO[2, 1]",2004,"1","mO",0.136718679442995,0.00397127417419239,0.556685992559002
"mO[2, 2]",2005,"1","mO",0.133487186920903,0.00587974586839596,0.439429412412301
"mO[2, 3]",2006,"1","mO",0.093584147457425,0.00261208650184216,0.430999825666501
"mO[2, 4]",2007,"1","mO",0.100560819252571,0.00345415818499075,0.468111565743666
"mO[2, 5]",2008,"1","mO",0.245908969059314,0.0164465282995765,0.722364355347971
"mO[2, 6]",2009,"1","mO",0.14291678793768,0.0048100839227324,0.516839835571167
"mO[2, 7]",2010,"1","mO",0.00251471198633447,8.34536741197649e-09,0.141041361645826
"mO[2, 8]",2011,"1","mO",0.0683427351363407,0.00198774167370707,0.346168846917875
"mO[2, 9]",2012,"1","mO",0.331880652269191,0.0261360391366489,0.872736470275867
"mO[3, 10]",2013,"2","mO",0.175696916653056,0.00665744259265219,0.669986936520292
"mO[3, 11]",2014,"2","mO",0.0507816549637993,0.000668470253014319,0.288741873126782
"mO[3, 12]",2015,"2","mO",0.045820410969468,0.000591960328458324,0.260170922970229
"mO[3, 13]",2016,"2","mO",0.0942974314754789,0.00128096234915972,0.462753148456147
"mO[3, 14]",2017,"2","mO",0.147781533925054,0.00489230548058209,0.549213977576034
"mO[3, 15]",2018,"2","mO",0.168110955400032,0.00745718907881912,1.09668176448348
"mO[3, 16]",2019,"2","mO",0.0738123665782473,0.00123031563019028,0.40606844497138
"mO[3, 17]",2020,"2","mO",0.109265716594042,0.00239322665436129,0.555222927120649
"mO[3, 18]",2021,"2","mO",0.0828990818083452,0.00116354323198675,0.568114540729464
"mO[3, 1]",2004,"2","mO",0.0901213797109751,0.0016962869670255,0.512048936337431
"mO[3, 2]",2005,"2","mO",0.0902168379363762,0.00229315964535244,0.373622950839804
"mO[3, 3]",2006,"2","mO",0.0636157435872254,0.00120992976527152,0.321973117488872
"mO[3, 4]",2007,"2","mO",0.0687665466162492,0.00129660509726577,0.384999828600843
"mO[3, 5]",2008,"2","mO",0.166313861660564,0.00623336838344878,0.673301577253993
"mO[3, 6]",2009,"2","mO",0.0956610255813405,0.00207157294773889,0.434805145786957
"mO[3, 7]",2010,"2","mO",0.00163784210942542,7.34194751050761e-09,0.0901449879223478
"mO[3, 8]",2011,"2","mO",0.0463031929688946,0.000997856846294191,0.252642129580676
"mO[3, 9]",2012,"2","mO",0.223991140473002,0.00996750740761257,0.844852869021829
"mO[4, 10]",2013,"3","mO",1.35575852349859,0.183570862823048,4.45698783663208
"mO[4, 11]",2014,"3","mO",0.429789063511348,0.00822878188491737,1.70010919175041
"mO[4, 12]",2015,"3","mO",0.39947841773127,0.00574400445935575,1.70491552585558
"mO[4, 13]",2016,"3","mO",0.77710874721169,0.0178524733097558,2.80963415136172
"mO[4, 14]",2017,"3","mO",1.20277607243129,0.0628122952561,4.28115954894028
"mO[4, 15]",2018,"3","mO",1.34611079681924,0.277292182328234,4.84592471322754
"mO[4, 16]",2019,"3","mO",0.630070663192216,0.014866185923199,2.35442155353668
"mO[4, 17]",2020,"3","mO",0.883520964819291,0.0470539439977505,3.24433423339285
"mO[4, 18]",2021,"3","mO",0.721161249110594,0.0142901986145489,3.26174570907126
"mO[4, 1]",2004,"3","mO",0.764360421208609,0.0226648374396462,2.90130779525539
"mO[4, 2]",2005,"3","mO",0.721939829853542,0.0450027462305475,2.40389779622183
"mO[4, 3]",2006,"3","mO",0.525089030299838,0.0213367539492725,1.87266928432048
"mO[4, 4]",2007,"3","mO",0.553596506239967,0.022208051698494,2.33776450626725
"mO[4, 5]",2008,"3","mO",1.24813971324233,0.229442336623385,4.05562786831552
"mO[4, 6]",2009,"3","mO",0.792667257199303,0.0308745023011301,2.81230398714912
"mO[4, 7]",2010,"3","mO",0.0156240774428445,3.76599166879422e-08,0.622336916493682
"mO[4, 8]",2011,"3","mO",0.390722590635443,0.0109246245326548,1.65622436354731
"mO[4, 9]",2012,"3","mO",1.63367134083417,0.413844888789156,4.9830435793572
"mO[5, 10]",2013,"4+","mO",0.0341047850494769,0.000895517930525095,0.211070230158231
"mO[5, 11]",2014,"4+","mO",0.0100009100849373,9.90757953999934e-05,0.0767338280323454
"mO[5, 12]",2015,"4+","mO",0.00906494248690804,9.119281657284e-05,0.0801825349364803
"mO[5, 13]",2016,"4+","mO",0.0182448484724641,0.00019454442309088,0.144928170590269
"mO[5, 14]",2017,"4+","mO",0.0295819736541901,0.000452994430620838,0.199137394500491
"mO[5, 15]",2018,"4+","mO",0.0352709877190588,0.00119627482004638,0.220761108076004
"mO[5, 16]",2019,"4+","mO",0.0147594464377386,0.000167832089638156,0.109539197093842
"mO[5, 17]",2020,"4+","mO",0.0217496096337469,0.000336140805199945,0.155571705674137
"mO[5, 18]",2021,"4+","mO",0.0162444342009716,0.000178739959800729,0.15573700165385
"mO[5, 1]",2004,"4+","mO",0.0178777193036986,0.000211092108918841,0.152206637494437
"mO[5, 2]",2005,"4+","mO",0.0174743895196951,0.000315176722668897,0.125463337078086
"mO[5, 3]",2006,"4+","mO",0.0125364012230257,0.000169776250125902,0.0953358504698224
"mO[5, 4]",2007,"4+","mO",0.0134449207906561,0.0002075777540719,0.096825378629705
"mO[5, 5]",2008,"4+","mO",0.0322819440888694,0.000927659425795536,0.195403867538423
"mO[5, 6]",2009,"4+","mO",0.0188650266244304,0.000258407691832884,0.137721607264909
"mO[5, 7]",2010,"4+","mO",0.000335377676809431,6.78143052317851e-10,0.0230307931799875
"mO[5, 8]",2011,"4+","mO",0.00925640853430173,0.000129843705004936,0.0703220789647066
"mO[5, 9]",2012,"4+","mO",0.0432958927005911,0.00161760733084663,0.235700237366921
"octN[1, 10]",2013,"0","octN",98,42,201
"octN[1, 11]",2014,"0","octN",138,79,263
"octN[1, 12]",2015,"0","octN",304,178,605
"octN[1, 13]",2016,"0","octN",207,112,372.125
"octN[1, 14]",2017,"0","octN",143,69,279
"octN[1, 15]",2018,"0","octN",343,154,1559.125
"octN[1, 16]",2019,"0","octN",208,119,447
"octN[1, 17]",2020,"0","octN",102,53,219.125
"octN[1, 18]",2021,"0","octN",93,45,223
"octN[1, 1]",2004,"0","octN",45,20,116
"octN[1, 2]",2005,"0","octN",103,60,170
"octN[1, 3]",2006,"0","octN",88,54,151
"octN[1, 4]",2007,"0","octN",150,89,316
"octN[1, 5]",2008,"0","octN",117,63.875,196
"octN[1, 6]",2009,"0","octN",66,35,122
"octN[1, 7]",2010,"0","octN",166,127,268
"octN[1, 8]",2011,"0","octN",372,231,698
"octN[1, 9]",2012,"0","octN",315,169.875,529
"octN[2, 10]",2013,"1","octN",37,18,70
"octN[2, 11]",2014,"1","octN",15,5,34
"octN[2, 12]",2015,"1","octN",61,38,99
"octN[2, 13]",2016,"1","octN",146,93,226
"octN[2, 14]",2017,"1","octN",60,30,117
"octN[2, 15]",2018,"1","octN",28,8,73
"octN[2, 16]",2019,"1","octN",48,20,97
"octN[2, 17]",2020,"1","octN",52,29,90
"octN[2, 18]",2021,"1","octN",24,10,53
"octN[2, 1]",2004,"1","octN",45,29,71
"octN[2, 2]",2005,"1","octN",15,9,24
"octN[2, 3]",2006,"1","octN",29,19,44
"octN[2, 4]",2007,"1","octN",30,20,46
"octN[2, 5]",2008,"1","octN",58,39,87
"octN[2, 6]",2009,"1","octN",19,10,35
"octN[2, 7]",2010,"1","octN",21,13,33
"octN[2, 8]",2011,"1","octN",101,72,146
"octN[2, 9]",2012,"1","octN",175,114,271
"octN[3, 10]",2013,"2","octN",73,46,119
"octN[3, 11]",2014,"2","octN",16,8,31
"octN[3, 12]",2015,"2","octN",9,3,20
"octN[3, 13]",2016,"2","octN",36,20,61
"octN[3, 14]",2017,"2","octN",78,48,130
"octN[3, 15]",2018,"2","octN",31,15,61
"octN[3, 16]",2019,"2","octN",11,3,26
"octN[3, 17]",2020,"2","octN",15,6,40
"octN[3, 18]",2021,"2","octN",22,8,45
"octN[3, 1]",2004,"2","octN",52,35,81
"octN[3, 2]",2005,"2","octN",24,16,37
"octN[3, 3]",2006,"2","octN",7,4,12
"octN[3, 4]",2007,"2","octN",14,9,23
"octN[3, 5]",2008,"2","octN",17,10,28
"octN[3, 6]",2009,"2","octN",27,17,43
"octN[3, 7]",2010,"2","octN",11,6,20
"octN[3, 8]",2011,"2","octN",12,7,21
"octN[3, 9]",2012,"2","octN",58,36,93
"octN[4, 10]",2013,"3","octN",24,13,43
"octN[4, 11]",2014,"3","octN",33,18,57
"octN[4, 12]",2015,"3","octN",8,3,18
"octN[4, 13]",2016,"3","octN",4,1,12
"octN[4, 14]",2017,"3","octN",18,8,34
"octN[4, 15]",2018,"3","octN",43,23,77
"octN[4, 16]",2019,"3","octN",14,6,27
"octN[4, 17]",2020,"3","octN",4,1,11
"octN[4, 18]",2021,"3","octN",7,2,21
"octN[4, 1]",2004,"3","octN",11,5,24
"octN[4, 2]",2005,"3","octN",25,15,42
"octN[4, 3]",2006,"3","octN",10,6,18
"octN[4, 4]",2007,"3","octN",3,1,7
"octN[4, 5]",2008,"3","octN",7,3,14
"octN[4, 6]",2009,"3","octN",8,3,15
"octN[4, 7]",2010,"3","octN",14,7,24
"octN[4, 8]",2011,"3","octN",6,2,12
"octN[4, 9]",2012,"3","octN",8,3,14
"octN[5, 10]",2013,"4+","octN",17,10,28
"octN[5, 11]",2014,"4+","octN",25,13,40
"octN[5, 12]",2015,"4+","octN",38,21.875,60
"octN[5, 13]",2016,"4+","octN",31,14,53
"octN[5, 14]",2017,"4+","octN",22,8,41
"octN[5, 15]",2018,"4+","octN",29,14,48
"octN[5, 16]",2019,"4+","octN",46,29,67
"octN[5, 17]",2020,"4+","octN",25,12,44
"octN[5, 18]",2021,"4+","octN",18,8,34
"octN[5, 1]",2004,"4+","octN",28,16,50
"octN[5, 2]",2005,"4+","octN",23,13,43
"octN[5, 3]",2006,"4+","octN",24,14,45
"octN[5, 4]",2007,"4+","octN",19,10,38
"octN[5, 5]",2008,"4+","octN",14,7,31
"octN[5, 6]",2009,"4+","octN",14,6,28
"octN[5, 7]",2010,"4+","octN",15,8,28
"octN[5, 8]",2011,"4+","octN",17,9,31
"octN[5, 9]",2012,"4+","octN",17,9,30
"rho[1, 10]",2013,"0","rho",0,0,0
"rho[1, 11]",2014,"0","rho",0,0,0
"rho[1, 12]",2015,"0","rho",0,0,0
"rho[1, 13]",2016,"0","rho",0,0,0
"rho[1, 14]",2017,"0","rho",0,0,0
"rho[1, 15]",2018,"0","rho",0,0,0
"rho[1, 16]",2019,"0","rho",0,0,0
"rho[1, 17]",2020,"0","rho",0,0,0
"rho[1, 18]",2021,"0","rho",0,0,0
"rho[1, 19]",2022,"0","rho",0,0,0
"rho[1, 1]",2004,"0","rho",0,0,0
"rho[1, 2]",2005,"0","rho",0,0,0
"rho[1, 3]",2006,"0","rho",0,0,0
"rho[1, 4]",2007,"0","rho",0,0,0
"rho[1, 5]",2008,"0","rho",0,0,0
"rho[1, 6]",2009,"0","rho",0,0,0
"rho[1, 7]",2010,"0","rho",0,0,0
"rho[1, 8]",2011,"0","rho",0,0,0
"rho[1, 9]",2012,"0","rho",0,0,0
"rho[2, 10]",2013,"1","rho",3.95854102766514,3.10979113706344,4.72668840960101
"rho[2, 11]",2014,"1","rho",4.3112913677383,3.54781018691645,5.27268372057114
"rho[2, 12]",2015,"1","rho",4.41094328881911,3.58593714636648,5.17455538896659
"rho[2, 13]",2016,"1","rho",4.39754495932889,3.6739564955409,5.14472020352902
"rho[2, 14]",2017,"1","rho",4.07913974329923,3.21544997161309,4.9308641468279
"rho[2, 15]",2018,"1","rho",5.04043359440463,4.07176304987033,6.57598055631633
"rho[2, 16]",2019,"1","rho",4.66023686438221,3.8994133993606,5.58750906668844
"rho[2, 17]",2020,"1","rho",4.52668588619335,3.78766250396518,5.53120063518338
"rho[2, 18]",2021,"1","rho",4.27248217913123,3.52792661907479,5.19394436902177
"rho[2, 19]",2022,"1","rho",4.39052353902678,3.53815458383076,5.61491350411427
"rho[2, 1]",2004,"1","rho",4.34936506737074,3.38535703973347,5.35888424921589
"rho[2, 2]",2005,"1","rho",3.98247131780888,3.3600344017109,4.64030891486403
"rho[2, 3]",2006,"1","rho",4.38870599112326,3.77551165447963,5.11033623591775
"rho[2, 4]",2007,"1","rho",4.61440901556247,3.85437487075232,5.58264829513609
"rho[2, 5]",2008,"1","rho",4.73020514663101,4.14186048998745,5.44073394807728
"rho[2, 6]",2009,"1","rho",3.90695082358957,3.10427095105094,4.70918916656777
"rho[2, 7]",2010,"1","rho",4.60857065657476,3.8732537516498,5.66564731425535
"rho[2, 8]",2011,"1","rho",5.52320395975394,4.72990483783219,6.42730527847931
"rho[2, 9]",2012,"1","rho",4.70791484847864,4.12992986861858,5.30739378849983
"rho[3, 10]",2013,"2","rho",4.25226207783191,3.39231078822097,5.05518834261654
"rho[3, 11]",2014,"2","rho",4.62942734738869,3.8573507450731,5.65652609553869
"rho[3, 12]",2015,"2","rho",4.73493686071791,3.86140836343764,5.63948154903636
"rho[3, 13]",2016,"2","rho",4.72122701758359,3.93700277665829,5.59286782682062
"rho[3, 14]",2017,"2","rho",4.38555272810395,3.48264840856813,5.28650324866746
"rho[3, 15]",2018,"2","rho",5.42119499060917,4.32458058339003,7.13752914071943
"rho[3, 16]",2019,"2","rho",5.00703245980599,4.19093049319966,6.07709492522021
"rho[3, 17]",2020,"2","rho",4.86115778929702,4.05176887646245,6.01423988039707
"rho[3, 18]",2021,"2","rho",4.58882483803153,3.80662893865433,5.66078523414181
"rho[3, 19]",2022,"2","rho",4.70514477944525,3.81146392537095,6.07888871913029
"rho[3, 1]",2004,"2","rho",4.67066006742325,3.67538205530445,5.78204277781553
"rho[3, 2]",2005,"2","rho",4.28222747607641,3.66082607363736,4.9535224510675
"rho[3, 3]",2006,"2","rho",4.71861426353113,4.04657969467302,5.5433682358692
"rho[3, 4]",2007,"2","rho",4.95225258076531,4.15380928091577,6.04177393581802
"rho[3, 5]",2008,"2","rho",5.08966748779887,4.38398442632757,5.96402888270393
"rho[3, 6]",2009,"2","rho",4.19927451170751,3.42318781246759,4.97852016667287
"rho[3, 7]",2010,"2","rho",4.95735025641385,4.14205830229142,6.17378321349677
"rho[3, 8]",2011,"2","rho",5.94526961604718,4.90776668996188,7.15126111346
"rho[3, 9]",2012,"2","rho",5.06255700031396,4.37968200860871,5.8017764329373
"rho[4, 10]",2013,"3","rho",4.88252186174377,3.8159639444259,5.84224002308604
"rho[4, 11]",2014,"3","rho",5.32126386997034,4.39998420864168,6.40235181054207
"rho[4, 12]",2015,"3","rho",5.43970283847741,4.31920760969512,6.49825068810695
"rho[4, 13]",2016,"3","rho",5.41852634015606,4.40007961449693,6.46640708049765
"rho[4, 14]",2017,"3","rho",5.03974834842772,3.89821095596198,6.09250217110003
"rho[4, 15]",2018,"3","rho",6.2201817650902,5.08584745111114,7.86779882880912
"rho[4, 16]",2019,"3","rho",5.75010252892911,4.78083809263849,6.86543202261363
"rho[4, 17]",2020,"3","rho",5.58645789812064,4.59181169333055,6.84409732556708
"rho[4, 18]",2021,"3","rho",5.2669095383762,4.35929756171166,6.36804518886126
"rho[4, 19]",2022,"3","rho",5.41546828550195,4.34873395451848,6.83138668258819
"rho[4, 1]",2004,"3","rho",5.35994912275324,4.14756293821289,6.64656273683699
"rho[4, 2]",2005,"3","rho",4.90593136388551,4.22163265086569,5.63894911168036
"rho[4, 3]",2006,"3","rho",5.41616364749161,4.62373052716848,6.27532229697995
"rho[4, 4]",2007,"3","rho",5.68533355382774,4.70528061712798,6.8805149235667
"rho[4, 5]",2008,"3","rho",5.83107562780516,4.97744576316407,6.82060505604075
"rho[4, 6]",2009,"3","rho",4.82396577658508,3.83839845086887,5.75290310189703
"rho[4, 7]",2010,"3","rho",5.68198832544892,4.79929838678922,6.92534463471477
"rho[4, 8]",2011,"3","rho",6.80446439680477,5.57870799508835,8.2440163527773
"rho[4, 9]",2012,"3","rho",5.79989969059024,4.88031653684368,6.80974522279883
"rho[5, 10]",2013,"4+","rho",4.53500553255196,3.61842895262439,5.34250468870163
"rho[5, 11]",2014,"4+","rho",4.9405361139187,4.09921537922686,6.01303415135241
"rho[5, 12]",2015,"4+","rho",5.05149991049526,4.11488026302205,5.92282231309742
"rho[5, 13]",2016,"4+","rho",5.04154550185486,4.16813213427877,5.93316584909553
"rho[5, 14]",2017,"4+","rho",4.67976242436343,3.69764290887661,5.63662079891653
"rho[5, 15]",2018,"4+","rho",5.77372377433486,4.68451265592628,7.46918523250136
"rho[5, 16]",2019,"4+","rho",5.33940662151588,4.51444095938157,6.32693516079393
"rho[5, 17]",2020,"4+","rho",5.18618111446807,4.3430100376073,6.30334345649768
"rho[5, 18]",2021,"4+","rho",4.89337683628415,4.11005486626154,5.90919655942457
"rho[5, 19]",2022,"4+","rho",5.02080672987398,4.09361327209676,6.3770632367598
"rho[5, 1]",2004,"4+","rho",4.97840996316944,3.89267073430301,6.18733206184474
"rho[5, 2]",2005,"4+","rho",4.56537479065489,3.93822762746368,5.19951576187812
"rho[5, 3]",2006,"4+","rho",5.03062904308621,4.36667335614617,5.80815414719823
"rho[5, 4]",2007,"4+","rho",5.28040715629109,4.42570306725111,6.3825565578418
"rho[5, 5]",2008,"4+","rho",5.42299310812873,4.69783983376036,6.30571654277606
"rho[5, 6]",2009,"4+","rho",4.48467429025334,3.59282527341746,5.30587628809037
"rho[5, 7]",2010,"4+","rho",5.28092222640075,4.49156389465148,6.44327183503371
"rho[5, 8]",2011,"4+","rho",6.33225034019963,5.25201192409399,7.59418567948434
"rho[5, 9]",2012,"4+","rho",5.3957690284335,4.63148457339905,6.22379105171473
"sigma.Psi",NA,NA,"sigma.Psi",0.452920915656631,0.0716275191518515,0.916294019430603
"sigma.immR",NA,NA,"sigma.immR",1.70134643843454,0.750499261498708,3.81474021583274
"sigma.mH",NA,NA,"sigma.mH",0.283800678369319,0.142940835952708,0.509321197383119
"sigma.mHs",NA,NA,"sigma.mHs",0.473446472554819,0.0570502124478538,1.75481964391291
"sigma.mO",NA,NA,"sigma.mO",0.648607610872919,0.0752805373510801,4.06513216105411
"sigma.rho",NA,NA,"sigma.rho",0.0965543434752772,0.00784728868484954,0.201989483612916
